Removed Pin From Net: NetName=VDD_3V3 Pin=C?-2
Removed Pin From Net: NetName=VDD_3V3 Pin=C?-2
Removed Pin From Net: NetName=VDD_3V3 Pin=C?-2
Removed Pin From Net: NetName=GND Pin=N?-1
Removed Pin From Net: NetName=GND Pin=N?-4
Removed Pin From Net: NetName=VDD_3V3 Pin=N?-8
Removed Member From Class: ClassName=RFOUT DaughterBoard Member=R?
Change Footprint: Footprint Not Found CONN_B3B-PH-SM4-TB_03P_JST
Change Component Footprint: Designator=J? Old Footprint=TP_03mm_UN1Q New Footprint=TP_1mm_UN1Q
Change Component Comment : Designator=J? Old Comment=TP_03mm New Comment=Testpoint, Surface, 1.0mm
Change component parameters: Designator = "J?" ("J?"); Footprint = "TP_03mm_UN1Q"; UniqueID = "\DXHAQPJI" ("\DXHAQPJI")
Change component parameters (AddParameter): Name = "Alternative component"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ClassName"; Value = "SMALL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Test Point"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "1_Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "2_Product page"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "3_X-information"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "4_X-information"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Creation date"; Value = "20200101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "TP_1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimensions WxLxH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HasBeenBuilt"; Value = "-"; VariantName = "[No Variations]"
